invoice_id,created_on,invoiceitem_id,invoiceitem_name,type,unit_price,total_price,percentage_in_invoice,is_expired
356817,2019-05-14,190522,ii_190522,Other,156,624,0.15249266862170088,False
356817,2019-05-14,192836,ii_192836,Other,171,684,0.16715542521994134,False
358095,2019-03-19,147214,ii_147214,Material,117,468,0.36619718309859156,False
358095,2019-03-19,152191,ii_152191,Equipment,135,810,0.6338028169014085,False
360664,2019-06-26,112615,ii_112615,Equipment,175,700,0.2034292356873002,False
360664,2019-06-26,133577,ii_133577,Service,172,516,0.14995640802092414,False
360664,2019-06-26,147252,ii_147252,Service,166,996,0.28945074106364427,False
360664,2019-06-26,149216,ii_149216,Other,192,384,0.11159546643417612,False
360664,2019-06-26,156311,ii_156311,Equipment,140,560,0.16274338854984016,False
360664,2019-06-26,172997,ii_172997,Material,171,171,0.04969485614646905,False
360664,2019-06-26,180674,ii_180674,Other,114,114,0.03312990409764603,False
363263,2019-04-26,108933,ii_108933,Other,114,570,0.2583862194016319,True
363263,2019-04-26,121049,ii_121049,Equipment,115,345,0.15639165911151406,True
363263,2019-04-26,126912,ii_126912,Equipment,132,660,0.2991840435176791,True
363263,2019-04-26,145057,ii_145057,Material,135,135,0.06119673617407072,True
363263,2019-04-26,164876,ii_164876,Service,125,250,0.11332728921124206,True
363263,2019-04-26,195874,ii_195874,Equipment,123,246,0.1115140525838622,True
363284,2019-09-21,107763,ii_107763,Other,110,660,0.09629413481178874,False
363284,2019-09-21,128292,ii_128292,Service,134,804,0.11730376422526992,False
363284,2019-09-21,144611,ii_144611,Equipment,172,860,0.12547417566384592,False
363284,2019-09-21,147178,ii_147178,Material,165,825,0.12036766851473592,False
363284,2019-09-21,154557,ii_154557,Material,131,393,0.057338780274292386,False
363284,2019-09-21,170804,ii_170804,Material,195,1560,0.2276043186460461,False
363284,2019-09-21,171334,ii_171334,Material,172,1032,0.1505690107966151,False
363284,2019-09-21,180493,ii_180493,Equipment,144,720,0.1050481470674059,False
365371,2019-05-27,142446,ii_142446,Equipment,182,1092,0.861198738170347,False
365371,2019-05-27,154019,ii_154019,Equipment,176,176,0.138801261829653,False
367288,2019-06-29,104800,ii_104800,Service,103,824,0.29672308246308965,True
367288,2019-06-29,117929,ii_117929,Other,155,620,0.22326251350378107,True
367288,2019-06-29,146906,ii_146906,Service,132,660,0.23766654663305725,True
367288,2019-06-29,178253,ii_178253,Equipment,104,208,0.07490097227223623,True
367288,2019-06-29,182802,ii_182802,Other,155,465,0.1674468851278358,True
368913,2019-02-13,110871,ii_110871,Material,165,165,0.04043126684636118,True
368913,2019-02-13,116641,ii_116641,Material,172,1032,0.2528791962754227,True
368913,2019-02-13,131362,ii_131362,Material,131,393,0.09629992648860573,True
368913,2019-02-13,155308,ii_155308,Material,185,1480,0.3626562117128155,True
368913,2019-02-13,185615,ii_185615,Equipment,143,715,0.1752021563342318,True
368913,2019-02-13,194021,ii_194021,Equipment,138,138,0.03381524136241117,True
368913,2019-02-13,199144,ii_199144,Material,158,158,0.038716000980151925,True
369103,2019-07-16,149586,ii_149586,Material,110,550,0.6723716381418093,False
369103,2019-07-16,157581,ii_157581,Material,134,268,0.3276283618581907,False
369292,2019-09-13,106241,ii_106241,Material,183,1281,0.37076700434153403,False
369292,2019-09-13,107345,ii_107345,Service,120,360,0.10419681620839363,False
369292,2019-09-13,125771,ii_125771,Equipment,194,1358,0.3930535455861071,False
369292,2019-09-13,191895,ii_191895,Material,114,456,0.13198263386396528,False
369378,2019-07-15,108758,ii_108758,Service,177,708,0.1556043956043956,True
369378,2019-07-15,126483,ii_126483,Equipment,165,1155,0.25384615384615383,True
369378,2019-07-15,137032,ii_137032,Other,116,580,0.12747252747252746,True
369378,2019-07-15,177376,ii_177376,Other,127,889,0.19538461538461538,True
369378,2019-07-15,183393,ii_183393,Equipment,194,970,0.21318681318681318,True
369378,2019-07-15,190308,ii_190308,Other,124,248,0.05450549450549451,True
370388,2019-09-12,102035,ii_102035,Service,173,1384,0.24932444604575751,False
370388,2019-09-12,112870,ii_112870,Equipment,102,204,0.03675013511079085,False
370388,2019-09-12,124709,ii_124709,Service,115,460,0.08286795172041074,False
370388,2019-09-12,129808,ii_129808,Equipment,185,925,0.1666366420464781,False
370388,2019-09-12,165619,ii_165619,Material,142,994,0.17906683480453972,False
370388,2019-09-12,181685,ii_181685,Other,200,800,0.14411817690506215,False
370388,2019-09-12,183848,ii_183848,Other,112,784,0.14123581336696092,False
371205,2019-09-16,128266,ii_128266,Service,125,625,0.12398333663955564,True
371205,2019-09-16,134708,ii_134708,Material,161,322,0.06387621503669907,True
371205,2019-09-16,136658,ii_136658,Other,166,1162,0.23050981948026186,True
371205,2019-09-16,140599,ii_140599,Material,168,1176,0.2332870462209879,True
371205,2019-09-16,168830,ii_168830,Other,133,532,0.10553461614758976,True
371205,2019-09-16,191084,ii_191084,Material,153,1224,0.24280896647490577,True
371786,2019-02-10,132552,ii_132552,Equipment,164,164,0.19664268585131894,False
371786,2019-02-10,151075,ii_151075,Service,134,670,0.8033573141486811,False
373241,2019-02-19,116519,ii_116519,Equipment,161,161,0.047619047619047616,False
373241,2019-02-19,118309,ii_118309,Material,126,1008,0.2981366459627329,False
373241,2019-02-19,161678,ii_161678,Service,140,840,0.2484472049689441,False
373241,2019-02-19,196536,ii_196536,Other,196,1372,0.4057971014492754,False
373375,2019-08-24,105522,ii_105522,Equipment,154,1232,0.17406046905905623,False
373375,2019-08-24,129478,ii_129478,Other,146,876,0.12376377507770557,False
373375,2019-08-24,139544,ii_139544,Other,131,393,0.05552415936705284,False
373375,2019-08-24,141924,ii_141924,Other,193,1158,0.16360553828765187,False
373375,2019-08-24,157738,ii_157738,Other,130,650,0.09183385137044363,False
373375,2019-08-24,159579,ii_159579,Service,178,890,0.12574173495337665,False
373375,2019-08-24,180383,ii_180383,Other,179,1432,0.20231703871150042,False
373375,2019-08-24,182015,ii_182015,Service,149,447,0.06315343317321277,False
373470,2019-09-22,111542,ii_111542,Other,131,131,0.05282258064516129,False
373470,2019-09-22,116917,ii_116917,Service,166,332,0.1338709677419355,False
373470,2019-09-22,132455,ii_132455,Service,172,516,0.20806451612903226,False
373470,2019-09-22,132910,ii_132910,Other,169,169,0.06814516129032258,False
373470,2019-09-22,193693,ii_193693,Material,144,432,0.17419354838709677,False
373470,2019-09-22,193726,ii_193726,Equipment,180,900,0.3629032258064516,False
374089,2019-09-30,128859,ii_128859,Equipment,117,117,0.050980392156862744,False
374089,2019-09-30,152319,ii_152319,Other,161,322,0.14030501089324618,False
374089,2019-09-30,156315,ii_156315,Other,151,1208,0.5263616557734205,False
374089,2019-09-30,160942,ii_160942,Service,162,648,0.2823529411764706,False
374733,2019-07-10,101649,ii_101649,Other,126,756,0.22999695771219958,False
374733,2019-07-10,121879,ii_121879,Material,153,153,0.04654700334651658,False
374733,2019-07-10,136516,ii_136516,Material,113,791,0.2406449650136903,False
374733,2019-07-10,150673,ii_150673,Service,114,684,0.20809248554913296,False
374733,2019-07-10,163186,ii_163186,Equipment,149,745,0.22665044113173105,False
374733,2019-07-10,189737,ii_189737,Material,158,158,0.04806814724672954,False
375121,2019-06-11,103236,ii_103236,Service,148,888,0.17024539877300612,False
375121,2019-06-11,147401,ii_147401,Equipment,188,1316,0.2523006134969325,False
375121,2019-06-11,186192,ii_186192,Other,163,1304,0.25,False
375121,2019-06-11,191033,ii_191033,Other,141,1128,0.21625766871165644,False
375121,2019-06-11,199708,ii_199708,Service,116,580,0.1111963190184049,False
376944,2019-05-15,116146,ii_116146,Service,182,1092,0.2540125610607118,False
376944,2019-05-15,148549,ii_148549,Material,168,336,0.07815771109560363,False
376944,2019-05-15,159836,ii_159836,Equipment,109,436,0.10141893463596185,False
376944,2019-05-15,171249,ii_171249,Other,131,655,0.15236101418934636,False
376944,2019-05-15,179904,ii_179904,Material,166,1328,0.3089090486159572,False
376944,2019-05-15,198049,ii_198049,Other,113,452,0.10514073040241917,False
377307,2019-04-12,151535,ii_151535,Equipment,139,556,0.14966352624495288,True
377307,2019-04-12,151916,ii_151916,Material,117,819,0.22045760430686406,True
377307,2019-04-12,174987,ii_174987,Equipment,127,508,0.13674293405114402,True
377307,2019-04-12,190386,ii_190386,Service,156,1248,0.33593539703903097,True
377307,2019-04-12,194584,ii_194584,Material,146,584,0.15720053835800807,True
377572,2019-06-24,107683,ii_107683,Service,195,780,0.19321278176864007,False
377572,2019-06-24,136284,ii_136284,Other,109,654,0.16200148625216745,False
377572,2019-06-24,139346,ii_139346,Other,154,770,0.1907356948228883,False
377572,2019-06-24,146917,ii_146917,Other,146,730,0.1808273470398811,False
377572,2019-06-24,164691,ii_164691,Other,135,135,0.03344067376764925,False
377572,2019-06-24,171957,ii_171957,Equipment,121,968,0.23978201634877383,False
377719,2019-01-25,129849,ii_129849,Equipment,159,159,0.06011342155009452,False
377719,2019-01-25,157233,ii_157233,Equipment,150,150,0.05671077504725898,False
377719,2019-01-25,172149,ii_172149,Material,192,1344,0.5081285444234405,False
377719,2019-01-25,178297,ii_178297,Other,124,992,0.37504725897920604,False
377960,2019-02-22,123242,ii_123242,Equipment,110,550,0.16471997604073077,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,0.3941299790356394,True
377960,2019-02-22,196386,ii_196386,Other,150,900,0.2695417789757412,True
377960,2019-02-22,196707,ii_196707,Service,191,573,0.17160826594788858,True
378408,2019-09-24,130442,ii_130442,Equipment,121,121,0.042801556420233464,False
378408,2019-09-24,160219,ii_160219,Material,126,630,0.2228510788822073,False
378408,2019-09-24,161956,ii_161956,Service,186,1116,0.39476476830562435,False
378408,2019-09-24,162332,ii_162332,Material,160,960,0.3395825963919349,False
378746,2019-01-19,124023,ii_124023,Other,161,644,0.16978644872132875,True
378746,2019-01-19,127600,ii_127600,Material,114,570,0.15027682573161086,True
378746,2019-01-19,153160,ii_153160,Material,148,148,0.039019245979435804,True
378746,2019-01-19,161026,ii_161026,Material,197,1576,0.41550224097020827,True
378746,2019-01-19,166823,ii_166823,Material,171,855,0.2254152385974163,True
379387,2019-06-22,175510,ii_175510,Material,132,924,0.6218034993270525,True
379387,2019-06-22,190876,ii_190876,Material,104,208,0.13997308209959622,True
379387,2019-06-22,198340,ii_198340,Other,177,354,0.23822341857335128,True
379687,2019-05-24,107730,ii_107730,Equipment,177,1416,0.27802866679756527,True
379687,2019-05-24,135770,ii_135770,Other,174,522,0.10249361869232279,True
379687,2019-05-24,139278,ii_139278,Material,120,840,0.16493225996465738,True
379687,2019-05-24,139615,ii_139615,Material,194,582,0.11427449440408403,True
379687,2019-05-24,155726,ii_155726,Equipment,149,1043,0.20479088945611623,True
379687,2019-05-24,164157,ii_164157,Service,195,195,0.03828784606322403,True
379687,2019-05-24,188916,ii_188916,Service,165,495,0.09719222462203024,True
381281,2019-05-16,110832,ii_110832,Other,124,496,0.5849056603773585,False
381281,2019-05-16,191864,ii_191864,Service,176,352,0.41509433962264153,False
381457,2019-07-13,117135,ii_117135,Equipment,150,600,0.12043356081894821,True
381457,2019-07-13,132707,ii_132707,Service,132,132,0.026495383380168606,True
381457,2019-07-13,140959,ii_140959,Equipment,177,1062,0.21316740264953835,True
381457,2019-07-13,151643,ii_151643,Equipment,140,560,0.11240465676435167,True
381457,2019-07-13,166795,ii_166795,Other,165,990,0.19871537535126454,True
381457,2019-07-13,186097,ii_186097,Material,112,560,0.11240465676435167,True
381457,2019-07-13,191631,ii_191631,Service,154,1078,0.21637896427137696,True
381476,2019-07-12,121779,ii_121779,Service,195,975,0.39585870889159563,True
381476,2019-07-12,195222,ii_195222,Other,186,1488,0.6041412911084044,True
383182,2019-01-10,102066,ii_102066,Equipment,161,1288,0.5450698264917477,False
383182,2019-01-10,144538,ii_144538,Equipment,104,312,0.1320355480321625,False
383182,2019-01-10,147577,ii_147577,Material,167,167,0.07067287346593314,False
383182,2019-01-10,148618,ii_148618,Service,124,-124,-0.052475666525603044,False
383182,2019-01-10,162678,ii_162678,Service,120,720,0.3046974185357596,False
383235,2019-01-15,122879,ii_122879,Other,149,149,0.046359676415681395,True
383235,2019-01-15,134235,ii_134235,Other,173,346,0.10765401369010578,True
383235,2019-01-15,136748,ii_136748,Material,186,558,0.17361543248288736,True
383235,2019-01-15,149962,ii_149962,Service,142,852,0.26509023024268824,True
383235,2019-01-15,177216,ii_177216,Service,187,1309,0.4072806471686372,True
383281,2019-01-20,139924,ii_139924,Equipment,187,935,0.2642736009044658,False
383281,2019-01-20,142649,ii_142649,Service,177,531,0.1500847936687394,False
383281,2019-01-20,149461,ii_149461,Service,193,579,0.16365178066704353,False
383281,2019-01-20,155864,ii_155864,Other,114,798,0.2255511588468061,False
383281,2019-01-20,157303,ii_157303,Service,139,695,0.19643866591294518,False
383681,2019-07-21,102735,ii_102735,Service,122,976,0.1302201467645097,True
383681,2019-07-21,105522,ii_105522,Other,112,672,0.08965977318212141,True
383681,2019-07-21,107558,ii_107558,Service,143,1144,0.15263509006004003,True
383681,2019-07-21,116083,ii_116083,Equipment,162,810,0.10807204803202135,True
383681,2019-07-21,121777,ii_121777,Service,125,1000,0.133422281521014,True
383681,2019-07-21,140426,ii_140426,Service,109,218,0.029086057371581053,True
383681,2019-07-21,141843,ii_141843,Material,157,1099,0.1466310873915944,True
383681,2019-07-21,178938,ii_178938,Other,197,1576,0.21027351567711808,True
385290,2019-06-29,150069,ii_150069,Other,114,798,0.7747572815533981,True
385290,2019-06-29,168488,ii_168488,Equipment,116,232,0.22524271844660193,True
385661,2019-02-14,138654,ii_138654,Equipment,147,441,0.3016415868673051,False
385661,2019-02-14,150660,ii_150660,Material,107,535,0.36593707250341995,False
385661,2019-02-14,192347,ii_192347,Material,102,102,0.06976744186046512,False
385661,2019-02-14,197614,ii_197614,Material,128,384,0.26265389876880985,False
386678,2019-09-18,124026,ii_124026,Material,141,423,0.20114122681883023,False
386678,2019-09-18,128660,ii_128660,Other,196,392,0.1864003804089396,False
386678,2019-09-18,133300,ii_133300,Equipment,130,910,0.43271516880646693,False
386678,2019-09-18,143179,ii_143179,Equipment,126,378,0.1797432239657632,False
387341,2019-01-27,104043,ii_104043,Material,155,155,0.06509869802603947,False
387341,2019-01-27,147191,ii_147191,Service,109,218,0.09155816883662327,False
387341,2019-01-27,178083,ii_178083,Material,148,592,0.248635027299454,False
387341,2019-01-27,195056,ii_195056,Material,177,1416,0.5947081058378832,False
389528,2019-03-19,139970,ii_139970,Service,193,772,0.13475301099668355,True
389528,2019-03-19,156273,ii_156273,Service,129,774,0.1351021120614418,True
389528,2019-03-19,172535,ii_172535,Material,105,420,0.07331122359923198,True
389528,2019-03-19,175208,ii_175208,Material,109,763,0.13318205620527143,True
389528,2019-03-19,178512,ii_178512,Equipment,108,756,0.13196020247861756,True
389528,2019-03-19,189841,ii_189841,Equipment,171,684,0.11939256414732065,True
389528,2019-03-19,191045,ii_191045,Equipment,195,1560,0.27229883051143305,True
389694,2019-04-15,124712,ii_124712,Service,113,113,0.02460265621598084,False
389694,2019-04-15,124910,ii_124910,Other,152,1064,0.23165686914870456,False
389694,2019-04-15,132887,ii_132887,Other,157,785,0.1709122577835837,False
389694,2019-04-15,141350,ii_141350,Equipment,172,860,0.18724145438711082,False
389694,2019-04-15,145685,ii_145685,Other,173,346,0.07533202699760505,False
389694,2019-04-15,156848,ii_156848,Other,198,990,0.2155453951665578,False
389694,2019-04-15,175476,ii_175476,Equipment,145,435,0.09470934030045722,False
391273,2019-09-10,123472,ii_123472,Other,192,192,0.03528114663726571,True
391273,2019-09-10,137187,ii_137187,Other,151,755,0.13873575891216464,True
391273,2019-09-10,139726,ii_139726,Other,161,161,0.02958471150312385,True
391273,2019-09-10,158194,ii_158194,Material,188,752,0.13818449099595737,True
391273,2019-09-10,169144,ii_169144,Equipment,171,1197,0.21995589856670342,True
391273,2019-09-10,188652,ii_188652,Material,132,660,0.12127894156560089,True
391273,2019-09-10,193264,ii_193264,Material,192,1152,0.21168687982359427,True
391273,2019-09-10,196693,ii_196693,Service,191,573,0.10529217199558985,True
392657,2019-04-25,109352,ii_109352,Equipment,197,1379,0.17188084257758943,True
392657,2019-04-25,109781,ii_109781,Service,177,354,0.044123145955378286,True
392657,2019-04-25,121582,ii_121582,Other,181,1086,0.13536083759192322,True
392657,2019-04-25,130960,ii_130960,Service,195,1170,0.14583073663218246,True
392657,2019-04-25,168169,ii_168169,Other,180,1260,0.15704848560388882,True
392657,2019-04-25,168613,ii_168613,Other,182,910,0.11342390626947525,True
392657,2019-04-25,180133,ii_180133,Other,181,1267,0.1579209771905771,True
392657,2019-04-25,189971,ii_189971,Equipment,199,597,0.07441106817898542,True
392733,2019-07-12,122938,ii_122938,Other,120,120,0.05194805194805195,False
392733,2019-07-12,142303,ii_142303,Other,126,378,0.16363636363636364,False
392733,2019-07-12,149945,ii_149945,Other,116,812,0.3515151515151515,False
392733,2019-07-12,196413,ii_196413,Material,125,1000,0.4329004329004329,False
394428,2019-09-26,120256,ii_120256,Other,100,500,0.11143302874972141,True
394428,2019-09-26,141154,ii_141154,Equipment,129,645,0.14374860708714063,True
394428,2019-09-26,141457,ii_141457,Equipment,181,1267,0.2823712948517941,True
394428,2019-09-26,160040,ii_160040,Material,137,959,0.21372854914196568,True
394428,2019-09-26,192645,ii_192645,Equipment,102,816,0.18185870291954534,True
394428,2019-09-26,194735,ii_194735,Material,100,300,0.06685981724983285,True
395841,2019-01-13,101851,ii_101851,Material,185,185,0.030477759472817133,False
395841,2019-01-13,107412,ii_107412,Material,126,756,0.12454695222405272,False
395841,2019-01-13,113035,ii_113035,Service,103,721,0.11878088962108732,False
395841,2019-01-13,127224,ii_127224,Other,167,1336,0.2200988467874794,False
395841,2019-01-13,147134,ii_147134,Material,170,170,0.02800658978583196,False
395841,2019-01-13,151324,ii_151324,Other,119,952,0.15683690280065898,False
395841,2019-01-13,176476,ii_176476,Equipment,195,390,0.0642504118616145,False
395841,2019-01-13,197505,ii_197505,Other,195,1560,0.257001647446458,False
397723,2019-05-11,117999,ii_117999,Equipment,196,392,0.21292775665399238,True
397723,2019-05-11,121772,ii_121772,Material,120,600,0.32590983161325365,True
397723,2019-05-11,181613,ii_181613,Material,161,483,0.2623574144486692,True
397723,2019-05-11,198198,ii_198198,Material,122,366,0.19880499728408474,True
